Date,Close,Volume,PriceRange,Quarter,Quarter Close,Home Fitness Equipment Salse,"Revenue of the fitness, health and gym club industry",Health Club Membership ,Number of Health Clubs,Fitness App Market Size,Fitness Industry Businesses,Digital Health Investment,Fitness Center Machine Sales,B2B Sports Nutrition Market,Quarter Dolla Strength
42377,53.91,20381574,3.7,2016Q1,60,3790000000,38710000000,57300000,36540,6086000000,95609,4600000000,1406000000,1400000000,100
42384,55.71,27297646,8.59,2016Q2,66,3790000000,38710000000,57300000,36540,6086000000,95609,4600000000,1406000000,1400000000,96
42391,58.03,12322965,5.85,2016Q3,73,3790000000,38710000000,57300000,36540,6086000000,95609,4600000000,1406000000,1400000000,96
42398,62.07,13595850,5.05,2016Q4,60,3790000000,38710000000,57300000,36540,6086000000,95609,4600000000,1406000000,1400000000,90
42405,60.75,13905819,3.86,2017Q1,65,3760000000,40160000000,60900000,38447,7248000000,98642,6000000000,1419000000,1500000000,88
42412,58.84,14478493,5.51,2017Q2,53,3760000000,40160000000,60900000,38447,7248000000,98642,6000000000,1419000000,1500000000,90
42419,60.76,6680061,3.28,2017Q3,61,3760000000,40160000000,60900000,38447,7248000000,98642,6000000000,1419000000,1500000000,89
42426,61.56,9066263,3.74,2017Q4,68,3760000000,40160000000,60900000,38447,7248000000,98642,6000000000,1419000000,1500000000,84
42433,61.22,9966569,2.68,2018Q1,81,3860000000,40280000000,62500000,39570,8657550000,100977,8300000000,1509000000,1574000000,83
42440,64.42,7815279,3.9,2018Q2,108,3860000000,40280000000,62500000,39570,8657550000,100977,8300000000,1509000000,1574000000,86
42447,62.51,6954281,3.49,2018Q3,139,3860000000,40280000000,62500000,39570,8657550000,100977,8300000000,1509000000,1574000000,88
42454,60.89,7535010,2.84,2018Q4,131,3860000000,40280000000,62500000,39570,8657550000,100977,8300000000,1509000000,1574000000,91
42461,68.69,23537182,8.89,2019Q1,146,3980000000,41800000000,64200000,41370,10200480000,103175,7700000000,1566000000,1678000000,90
42468,63.75,11262899,7.05,2019Q2,174,3980000000,41800000000,64200000,41370,10200480000,103175,7700000000,1566000000,1678000000,86
42475,64.8,12928371,4.94,2019Q3,187,3980000000,41800000000,64200000,41370,10200480000,103175,7700000000,1566000000,1678000000,85
42482,66.24,8372758,4.17,2019Q4,210,3980000000,41800000000,64200000,41370,10200480000,103175,7700000000,1566000000,1678000000,85
42489,65.55,5804427,1.61,2020Q1,224,5590000000,28040000000,65794117,34337,12943000000,104028,14600000000,1302000000,1118000000,84
42496,62.81,9084164,6.26,2020Q2,255,5590000000,28040000000,65794117,34337,12943000000,104028,14600000000,1302000000,1118000000,82
42503,61.58,9894919,4.35,2020Q3,331,5590000000,28040000000,65794117,34337,12943000000,104028,14600000000,1302000000,1118000000,80
42510,62.49,8849655,3.18,2020Q4,347,5590000000,28040000000,65794117,34337,12943000000,104028,14600000000,1302000000,1118000000,77
42517,64.69,6385368,3.08,2021Q1,329,6420000000,30740000000,66500000,32269,12172000000,109246,14700000000,1464000000,1827000000,75
42524,67.24,9538948,4.01,2021Q2,329,6420000000,30740000000,66500000,32269,12172000000,109246,14700000000,1464000000,1827000000,73
42531,70.54,26107205,5.58,2021Q3,401,6420000000,30740000000,66500000,32269,12172000000,109246,14700000000,1464000000,1827000000,76
42538,71.71,9790224,2.8,2021Q4,425,6420000000,30740000000,66500000,32269,12172000000,109246,14700000000,1464000000,1827000000,85
42545,69.62,9210707,3.76,2022Q1,320,6080000000,32020000000,70500000,31028,14657830000,112676,14500000000,1515000000,1905000000,86
42552,73.96,10916492,7.73,2022Q2,323,6080000000,32020000000,70500000,31028,14657830000,112676,14500000000,1515000000,1905000000,83
42559,76.72,5419686,4.13,2022Q3,307,6080000000,32020000000,70500000,31028,14657830000,112676,14500000000,1515000000,1905000000,79
42566,77.8,5829794,2.33,2022Q4,329,6080000000,32020000000,70500000,31028,14657830000,112676,14500000000,1515000000,1905000000,76
42573,76.14,7578368,2.68,,,,,,,,,,,,
42580,77.65,4777992,2.75,,,,,,,,,,,,
42587,77.8,7259155,5.93,,,,,,,,,,,,
42594,79.34,4207505,2.79,,,,,,,,,,,,
42601,80.65,5681888,3.16,,,,,,,,,,,,
42608,78.19,8061187,3.64,,,,,,,,,,,,
42615,68.57,31743551,11.03,,,,,,,,,,,,
42622,64.8,14964328,4.13,,,,,,,,,,,,
42629,65.98,11684247,3.05,,,,,,,,,,,,
42636,65.19,7221559,2.06,,,,,,,,,,,,
42643,60.98,11657252,4.94,,,,,,,,,,,,
42650,58.29,14479537,4.5,,,,,,,,,,,,
42657,56.62,9869567,2.66,,,,,,,,,,,,
42664,57,16670533,4.01,,,,,,,,,,,,
42671,58.4,13412243,5,,,,,,,,,,,,
42678,55.84,8597203,3.48,,,,,,,,,,,,
42685,57.84,8249498,4.2,,,,,,,,,,,,
42692,54.61,9209913,4.02,,,,,,,,,,,,
42699,57.99,6989273,4.15,,,,,,,,,,,,
42706,55.31,10585081,5.21,,,,,,,,,,,,
42713,69.3,34414211,17.05,,,,,,,,,,,,
42720,66.42,10721175,4.88,,,,,,,,,,,,
42727,64.41,6593232,3.8,,,,,,,,,,,,
42734,64.99,4177093,2.07,,,,,,,,,,,,
42741,68.27,12282707,4.27,,,,,,,,,,,,
42748,67.92,9417355,3.35,,,,,,,,,,,,
42755,67.32,4665212,2.64,,,,,,,,,,,,
42762,66.82,5421489,3.03,,,,,,,,,,,,
42769,66.39,6323728,2.8,,,,,,,,,,,,
42776,67.62,5141993,2.06,,,,,,,,,,,,
42783,66.73,6166612,2.85,,,,,,,,,,,,
42790,65.32,4898886,3.37,,,,,,,,,,,,
42797,65.7,7013275,2.44,,,,,,,,,,,,
42804,65.08,6371813,1.76,,,,,,,,,,,,
42811,64.04,7457801,2.67,,,,,,,,,,,,
42818,63.69,9810486,2.64,,,,,,,,,,,,
42825,51.87,81124466,15.84,,,,,,,,,,,,
42832,50.63,27153388,2.78,,,,,,,,,,,,
42839,51.22,18213235,2.5,,,,,,,,,,,,
42846,53.08,17093537,2.6,,,,,,,,,,,,
42853,52,15823525,2.34,,,,,,,,,,,,
42860,51.95,9891297,1.53,,,,,,,,,,,,
42867,53.12,16333810,4.24,,,,,,,,,,,,
42874,49.29,17472900,4.96,,,,,,,,,,,,
42881,48.23,13204862,2.09,,,,,,,,,,,,
42888,54.29,39094791,9.59,,,,,,,,,,,,
42895,51.7,17562460,2.79,,,,,,,,,,,,
42902,52.97,11591349,2.62,,,,,,,,,,,,
42909,55.37,11221200,3.05,,,,,,,,,,,,
42916,59.67,18209444,5.26,,,,,,,,,,,,
42923,58.36,6804179,2.99,,,,,,,,,,,,
42930,59.81,6267224,2.49,,,,,,,,,,,,
42937,61.94,8892136,2.9,,,,,,,,,,,,
42944,61.83,8545059,1.84,,,,,,,,,,,,
42951,61.76,6767425,1.82,,,,,,,,,,,,
42958,59.76,6328349,5.31,,,,,,,,,,,,
42965,58.13,8774116,3.29,,,,,,,,,,,,
42972,60.21,10019132,3.52,,,,,,,,,,,,
42979,61.69,28330107,6.02,,,,,,,,,,,,
42986,62.34,11296906,2.62,,,,,,,,,,,,
42993,60.6,8379394,3.29,,,,,,,,,,,,
43000,58.14,9335869,3.06,,,,,,,,,,,,
43007,62.25,10774399,5.14,,,,,,,,,,,,
43014,61.3,7417235,2.21,,,,,,,,,,,,
43021,59.17,13641863,5.85,,,,,,,,,,,,
43028,63.29,12488062,5.95,,,,,,,,,,,,
43035,62.4,10139680,4.28,,,,,,,,,,,,
43042,61.15,5250643,2.45,,,,,,,,,,,,
43049,64.87,7593616,5.07,,,,,,,,,,,,
43056,66.31,5862033,3.88,,,,,,,,,,,,
43063,66.79,3454728,1.61,,,,,,,,,,,,
43070,67.22,9439064,2.72,,,,,,,,,,,,
43077,73.77,21882475,8.73,,,,,,,,,,,,
43084,75.82,8720202,2.79,,,,,,,,,,,,
43091,78.48,6870033,2.6,,,,,,,,,,,,
43098,78.59,4686578,1.8,,,,,,,,,,,,
43105,79.43,7482805,3.15,,,,,,,,,,,,
43112,78.84,7803442,4.48,,,,,,,,,,,,
43119,79.34,5281246,3.25,,,,,,,,,,,,
43126,79.08,4596214,1.92,,,,,,,,,,,,
43133,78.62,5866950,3.63,,,,,,,,,,,,
43140,77.15,14523485,8.41,,,,,,,,,,,,
43147,81.4,13539955,6.04,,,,,,,,,,,,
43154,81.86,5637955,2.67,,,,,,,,,,,,
43161,82.07,6447227,4.23,,,,,,,,,,,,
43168,81,8437702,3.89,,,,,,,,,,,,
43175,80.76,7490312,2.98,,,,,,,,,,,,
43182,79.51,7856947,2.95,,,,,,,,,,,,
43189,89.12,22166393,11.57,,,,,,,,,,,,
43196,89.61,14154579,4.79,,,,,,,,,,,,
43203,91.71,7456841,3.54,,,,,,,,,,,,
43210,96.31,10136647,4.62,,,,,,,,,,,,
43217,99.17,10117248,5.19,,,,,,,,,,,,
43224,95.49,9282023,5.34,,,,,,,,,,,,
43231,98.54,6425567,3.7,,,,,,,,,,,,
43238,102.82,6865730,5.34,,,,,,,,,,,,
43245,106.18,9663177,5.47,,,,,,,,,,,,
43252,122.19,24620732,20.04,,,,,,,,,,,,
43259,122.02,15229026,6.26,,,,,,,,,,,,
43266,128.37,12330555,8.36,,,,,,,,,,,,
43273,124.18,9161710,5.62,,,,,,,,,,,,
43280,124.85,8114253,5.13,,,,,,,,,,,,
43287,128.54,6068761,5.65,,,,,,,,,,,,
43294,125.45,5978312,5.87,,,,,,,,,,,,
43301,126.45,6963574,5.62,,,,,,,,,,,,
43308,120,7185493,8.12,,,,,,,,,,,,
43315,126.08,8040917,8.67,,,,,,,,,,,,
43322,130.52,7051536,6.38,,,,,,,,,,,,
43329,130.19,7365874,6.82,,,,,,,,,,,,
43336,138.76,8514020,10.02,,,,,,,,,,,,
43343,154.93,24129132,24.71,,,,,,,,,,,,
43350,150.82,11522952,9.41,,,,,,,,,,,,
43357,153.71,6693817,4.77,,,,,,,,,,,,
43364,156.99,8987736,6.88,,,,,,,,,,,,
43371,162.49,6635167,8.11,,,,,,,,,,,,
43378,153.84,7206116,13.33,,,,,,,,,,,,
43385,143.71,12573023,17.24,,,,,,,,,,,,
43392,136.77,8611538,11.24,,,,,,,,,,,,
43399,134.82,9132169,7.84,,,,,,,,,,,,
43406,142.02,9373020,12.65,,,,,,,,,,,,
43413,137.56,7834385,8.18,,,,,,,,,,,,
43420,134.53,9835425,9.72,,,,,,,,,,,,
43427,120.86,8477633,17.36,,,,,,,,,,,,
43434,132.55,11748246,11.86,,,,,,,,,,,,
43441,113.87,20579371,26.47,,,,,,,,,,,,
43448,119.12,19204686,13.43,,,,,,,,,,,,
43455,113.74,19061679,11.07,,,,,,,,,,,,
43462,121.4,8301289,14.66,,,,,,,,,,,,
43469,128.55,8614730,11.29,,,,,,,,,,,,
43476,132.16,14874174,8.18,,,,,,,,,,,,
43483,152.07,17844336,16.8,,,,,,,,,,,,
43490,151.89,7196004,5.58,,,,,,,,,,,,
43497,146.12,8361783,6.41,,,,,,,,,,,,
43504,148.62,8534790,8.51,,,,,,,,,,,,
43511,151.09,10669107,9.39,,,,,,,,,,,,
43518,149.26,5792366,4.27,,,,,,,,,,,,
43525,151.38,6738797,5.9,,,,,,,,,,,,
43532,142.51,7489175,11.11,,,,,,,,,,,,
43539,141.79,10021685,6.7,,,,,,,,,,,,
43546,143.21,8349865,8.04,,,,,,,,,,,,
43553,163.87,32997179,30.11,,,,,,,,,,,,
43560,169.37,12773401,9.68,,,,,,,,,,,,
43567,169.88,9118294,5.15,,,,,,,,,,,,
43574,173.31,8203034,6.71,,,,,,,,,,,,
43581,177.09,9446500,7.46,,,,,,,,,,,,
43588,178.64,6780595,4.17,,,,,,,,,,,,
43595,173.68,6086054,8.21,,,,,,,,,,,,
43602,173,7835332,10.84,,,,,,,,,,,,
43609,172.78,6563331,7.28,,,,,,,,,,,,
43616,165.59,10658533,15.16,,,,,,,,,,,,
43623,172.49,8255351,11.53,,,,,,,,,,,,
43630,176.71,24077003,13.6,,,,,,,,,,,,
43637,181.87,15331082,13.43,,,,,,,,,,,,
43644,180.21,11184060,9.14,,,,,,,,,,,,
43651,183.21,6364372,5.16,,,,,,,,,,,,
43658,189.52,10012419,8.92,,,,,,,,,,,,
43665,187.94,6273500,4.69,,,,,,,,,,,,
43672,190.61,4995038,7.63,,,,,,,,,,,,
43679,178.93,6774123,16.65,,,,,,,,,,,,
43686,182.82,7177603,14.76,,,,,,,,,,,,
43693,177.83,6562723,11.28,,,,,,,,,,,,
43700,180.03,5919108,7.88,,,,,,,,,,,,
43707,184.67,5793163,9.21,,,,,,,,,,,,
43714,203.14,21559326,26.18,,,,,,,,,,,,
43721,195.18,12425729,12.86,,,,,,,,,,,,
43728,189.3,7748397,8.15,,,,,,,,,,,,
43735,189.72,7913299,8.24,,,,,,,,,,,,
43742,193.12,6514108,8.71,,,,,,,,,,,,
43749,201.62,8016893,14.04,,,,,,,,,,,,
43756,207.11,9037376,7.78,,,,,,,,,,,,
43763,208,5520173,5.06,,,,,,,,,,,,
43770,200.69,8699768,8.3,,,,,,,,,,,,
43777,204.13,8570288,13.1,,,,,,,,,,,,
43784,215.91,7477649,13.36,,,,,,,,,,,,
43791,219.9,8266452,6.09,,,,,,,,,,,,
43798,225.69,5895037,9.4,,,,,,,,,,,,
43805,229.38,7763807,12.22,,,,,,,,,,,,
43812,223.55,26943215,17.32,,,,,,,,,,,,
43819,230.29,12262560,9.11,,,,,,,,,,,,
43826,230.02,5377781,6.35,,,,,,,,,,,,
43833,232.64,4903833,6.97,,,,,,,,,,,,
43840,234.84,7041360,8.67,,,,,,,,,,,,
43847,241.25,9506895,9.4,,,,,,,,,,,,
43854,240.35,4617629,6.75,,,,,,,,,,,,
43861,239.39,5424624,12.49,,,,,,,,,,,,
43868,243.51,6909555,9.92,,,,,,,,,,,,
43875,254.41,4721705,12.78,,,,,,,,,,,,
43882,255.9,5288347,12.54,,,,,,,,,,,,
43889,217.41,11228462,41.55,,,,,,,,,,,,
43896,218.55,12128177,23.18,,,,,,,,,,,,
43903,176.75,13522651,46.01,,,,,,,,,,,,
43910,165.01,20470045,53.68,,,,,,,,,,,,
43917,188.84,18224555,37.81,,,,,,,,,,,,
43924,181.25,10514602,19.19,,,,,,,,,,,,
43931,203.51,7849261,20.25,,,,,,,,,,,,
43938,225.86,10482344,28.76,,,,,,,,,,,,
43945,214.55,8205700,18.01,,,,,,,,,,,,
43952,218.69,8297043,21.29,,,,,,,,,,,,
43959,237.99,7327045,24.35,,,,,,,,,,,,
43966,247.09,9321584,22.94,,,,,,,,,,,,
43973,276.73,8777926,25.99,,,,,,,,,,,,
43980,300.1,11464431,29.89,,,,,,,,,,,,
43987,319.78,13161526,27.45,,,,,,,,,,,,
43994,296.36,18004466,35.21,,,,,,,,,,,,
44001,297.38,9960403,25.22,,,,,,,,,,,,
44008,289.53,7536282,22.1,,,,,,,,,,,,
44015,304.77,10987087,34.03,,,,,,,,,,,,
44022,314.39,10207461,15.43,,,,,,,,,,,,
44029,316.82,8777113,26.81,,,,,,,,,,,,
44036,321.5,8404947,23.95,,,,,,,,,,,,
44043,325.59,7390320,16.89,,,,,,,,,,,,
44050,342.12,7329678,19.73,,,,,,,,,,,,
44057,349.12,6742580,19.72,,,,,,,,,,,,
44064,368.75,4589271,19.77,,,,,,,,,,,,
44071,377.48,6603179,14.65,,,,,,,,,,,,
44078,361.41,10192193,53.93,,,,,,,,,,,,
44085,313.39,18562589,56.37,,,,,,,,,,,,
44092,294.76,10605126,28.43,,,,,,,,,,,,
44099,315.35,15173105,44.64,,,,,,,,,,,,
44106,332.67,8358779,32.67,,,,,,,,,,,,
44113,346.46,7002615,22.32,,,,,,,,,,,,
44120,349.95,5399234,16.41,,,,,,,,,,,,
44127,333.92,7280145,35.83,,,,,,,,,,,,
44134,319.29,5598871,26.22,,,,,,,,,,,,
44141,343.8,6083174,41.83,,,,,,,,,,,,
44148,325.45,6078138,42.89,,,,,,,,,,,,
44155,345.74,4375085,27.81,,,,,,,,,,,,
44162,365.39,3419109,22.16,,,,,,,,,,,,
44169,377.06,7026389,26.05,,,,,,,,,,,,
44176,344.32,14474407,35.22,,,,,,,,,,,,
44183,378.05,13463273,50.3,,,,,,,,,,,,
44190,351.42,6159804,27.32,,,,,,,,,,,,
44197,348.03,4569037,12.33,,,,,,,,,,,,
44204,365.46,7407014,27.79,,,,,,,,,,,,
44211,344.5,6940789,35.65,,,,,,,,,,,,
44218,346.37,4005051,17.9,,,,,,,,,,,,
44225,328.68,8782471,37.1,,,,,,,,,,,,
44232,334.08,6302647,20.6,,,,,,,,,,,,
44239,342.86,4686784,12.88,,,,,,,,,,,,
44246,332.23,4146111,19.25,,,,,,,,,,,,
44253,311.68,7139546,23.94,,,,,,,,,,,,
44260,293.24,10845960,51.97,,,,,,,,,,,,
44267,306.08,8985777,27.29,,,,,,,,,,,,
44274,308.71,5777639,13.38,,,,,,,,,,,,
44281,314,5520125,22.76,,,,,,,,,,,,
44288,301.07,11932070,20.53,,,,,,,,,,,,
44295,318.12,8231323,23.41,,,,,,,,,,,,
44302,324.1,5366510,14.04,,,,,,,,,,,,
44309,340.98,6962853,27.63,,,,,,,,,,,,
44316,335.27,4190774,12.16,,,,,,,,,,,,
44323,330.24,4208644,19.73,,,,,,,,,,,,
44330,314.65,4830636,27.65,,,,,,,,,,,,
44337,313.2,4056266,18.49,,,,,,,,,,,,
44344,323.13,5408397,17.9,,,,,,,,,,,,
44351,329.52,6989285,17.97,,,,,,,,,,,,
44358,338.3,5069385,13.09,,,,,,,,,,,,
44365,347.57,5895225,17.84,,,,,,,,,,,,
44372,363.69,4911507,25.28,,,,,,,,,,,,
44379,368.47,4113941,8.04,,,,,,,,,,,,
44386,377.42,3251844,13.69,,,,,,,,,,,,
44393,371.69,5382694,20.02,,,,,,,,,,,,
44400,402.79,5636673,41.44,,,,,,,,,,,,
44407,400.17,3579052,20.5,,,,,,,,,,,,
44414,408.52,2843670,15.76,,,,,,,,,,,,
44421,408.72,2542879,10.32,,,,,,,,,,,,
44428,397.83,3661310,23.21,,,,,,,,,,,,
44435,405.97,2478479,12.78,,,,,,,,,,,,
44442,388.33,4696681,32.73,,,,,,,,,,,,
44449,425.58,13900868,57.85,,,,,,,,,,,,
44456,426.55,5442737,18.65,,,,,,,,,,,,
44463,432.61,4894378,24.83,,,,,,,,,,,,
44470,401.37,4333340,35.55,,,,,,,,,,,,
44477,397.22,3855382,18.19,,,,,,,,,,,,
44484,403.51,4594740,27.44,,,,,,,,,,,,
44491,421.73,2677733,24.55,,,,,,,,,,,,
44498,466.01,3834922,44.01,,,,,,,,,,,,
44505,467.91,3522232,22.56,,,,,,,,,,,,
44512,452.59,3226585,21.23,,,,,,,,,,,,
44519,473,4617578,31.17,,,,,,,,,,,,
44526,456.58,2449557,26.85,,,,,,,,,,,,
44533,435.72,5030064,38.1,,,,,,,,,,,,
44540,409.58,10205250,40.18,,,,,,,,,,,,
44547,384.66,8265331,36.38,,,,,,,,,,,,
44554,391.56,5886932,26.08,,,,,,,,,,,,
44561,391.45,4626951,14.73,,,,,,,,,,,,
44568,355.21,7937731,40.17,,,,,,,,,,,,
44575,328.98,10730523,31.35,,,,,,,,,,,,
44582,313.02,5467807,27.63,,,,,,,,,,,,
44589,315.91,8021923,26.2,,,,,,,,,,,,
44596,336.37,8604419,37.21,,,,,,,,,,,,
44603,316.72,4639907,28.29,,,,,,,,,,,,
44610,308.66,4264141,15.7,,,,,,,,,,,,
44617,317.58,4733442,35.21,,,,,,,,,,,,
44624,320.58,6107725,20.17,,,,,,,,,,,,
44631,291.55,6577448,33.09,,,,,,,,,,,,
44638,316.93,6577246,39.53,,,,,,,,,,,,
44645,321.14,5588188,18.34,,,,,,,,,,,,
44652,367.44,17087647,69.29,,,,,,,,,,,,
44659,369.46,7316912,19.4,,,,,,,,,,,,
44666,390.78,6746365,37.43,,,,,,,,,,,,
44673,363.66,8473618,48.04,,,,,,,,,,,,
44680,354.63,5821454,21.31,,,,,,,,,,,,
44687,317.05,6327011,55.79,,,,,,,,,,,,
44694,309.29,7616865,31.45,,,,,,,,,,,,
44701,274.04,8632029,53.29,,,,,,,,,,,,
44708,293.65,9942526,46.05,,,,,,,,,,,,
44715,300.8,13453016,19.11,,,,,,,,,,,,
44722,291.6,6142727,22.83,,,,,,,,,,,,
44729,278.13,6290556,22.34,,,,,,,,,,,,
44736,293.36,4523917,24.36,,,,,,,,,,,,
44743,263.38,5886856,36.03,,,,,,,,,,,,
44750,293.39,5196826,36.7,,,,,,,,,,,,
44757,286.41,4548373,17.95,,,,,,,,,,,,
44764,304.5,4284699,29.21,,,,,,,,,,,,
44771,310.51,5625334,29.29,,,,,,,,,,,,
44778,317.8,4291862,17.84,,,,,,,,,,,,
44785,321.69,4331342,25.94,,,,,,,,,,,,
44792,322.47,4573848,15.57,,,,,,,,,,,,
44799,311.31,3848390,14.76,,,,,,,,,,,,
44806,314.17,16535118,46.33,,,,,,,,,,,,
44813,348.65,10933582,43.2,,,,,,,,,,,,
44820,333.24,6654378,23.1,,,,,,,,,,,,
44827,293.2,6810428,48.19,,,,,,,,,,,,
44834,279.56,8917087,33.39,,,,,,,,,,,,
44841,298.22,6931388,35.15,,,,,,,,,,,,
44848,288.78,8429218,25.18,,,,,,,,,,,,
44855,298.63,6795025,19.87,,,,,,,,,,,,
44862,328.48,8271885,41.84,,,,,,,,,,,,
44869,325.57,5566725,26.62,,,,,,,,,,,,
44876,359.7,7894533,52.86,,,,,,,,,,,,
44883,347.85,5937601,24.24,,,,,,,,,,,,
44890,361.16,3291751,21.78,,,,,,,,,,,,
44897,385.99,6719795,25.37,,,,,,,,,,,,
44904,326.39,16936032,60.99,,,,,,,,,,,,
44911,321.24,13800295,21.62,,,,,,,,,,,,
44918,311.54,8359767,14.93,,,,,,,,,,,,
44925,320.38,5027894,12.84,,,,,,,,,,,,
