Date,Close,Volume,PriceRange,S&P Close,Gold,Dolla Strength,NASDAQ
2003-01-03,21.65,7356500,1.4,927.57,355.3,101.56,3.08
2003-01-10,20.86,9356100,0.99,901.78,357.3,100.89,3.17
2003-01-17,21.09,10343000,0.96,861.4,369,99.45,3.07
2003-01-24,21.2,11869000,0.88,855.7,369.1,100.14,3.03
2003-01-31,21.98,11727400,1.39,829.69,370.5,99.77,3.06
2003-02-07,21.16,12185300,1.3,834.89,352.2,100.25,2.67
2003-02-14,20,15386400,1.9,848.17,351.8,100.25,2.65
2003-02-21,20.55,8009500,0.76,841.15,350.7,99.81,2.58
2003-02-28,20.73,10514500,1.07,828.89,351.3,98.1,2.57
2003-03-07,21.35,10490800,0.83,833.27,337,100.05,2.33
2003-03-14,20.91,9476300,0.98,895.79,326.5,102.45,2.33
2003-03-21,22.48,9878800,1.53,863.5,332.4,100.35,2.32
2003-03-28,23.04,9818800,1.08,878.85,326,100.88,2
2003-04-04,23.08,11303400,1.08,868.3,328.5,100.56,1.77
2003-04-11,23.23,10810500,0.97,893.58,327.6,99.56,1.75
2003-04-17,22.96,16388500,1.73,898.81,333.7,98.62,1.97
2003-04-25,22.68,12266100,1.05,930.08,341.7,96.94,2.15
2003-05-02,23.16,11446700,0.87,933.41,349.3,95.16,2.08
2003-05-09,23.37,7447900,0.58,944.3,355.4,94.18,2.1
2003-05-16,23.85,10068700,0.98,933.22,369.3,93.13,1.95
2003-05-23,23.87,13037600,0.99,963.59,365.6,93.31,2.07
2003-05-30,23.99,6861400,0.66,987.76,364.5,93.56,2.13
2003-06-06,24.47,9948900,1.2,988.61,357.2,92.25,2.13
2003-06-13,25.23,9283800,1.47,995.69,356.7,94.45,2.38
2003-06-20,25.3,16026000,1.47,976.22,346.2,95.49,2.75
2003-06-27,25.11,13345400,1.11,985.7,351.7,94.75,2.75
2003-07-03,25.46,7683500,1.07,998.14,345.6,96.13,3.05
2003-07-11,25.6,11419300,1.07,993.32,347.8,96.82,2.97
2003-07-18,26.22,24885500,2.6,998.68,363.3,95.12,2.82
2003-07-25,27.06,15772000,2.51,980.15,347,96.87,2.83
2003-08-01,26.25,24708200,2.33,977.59,357.1,96.57,2.33
2003-08-08,24.94,22722300,2.61,990.67,363.8,96.8,2.48
2003-08-15,25.61,9824500,0.93,993.06,363.4,99,2.43
2003-08-22,24.46,12044700,1.8,"1,008.01",376.3,98.1,2.42
2003-08-29,24.72,11836000,0.92,"1,021.39",378.2,97.13,2.55
2003-09-05,24.8,10546000,0.61,"1,018.63",376.4,96.03,2.58
2003-09-12,24.95,10499300,0.74,"1,036.30",382.4,95.34,2.72
2003-09-19,24.98,11759300,0.69,996.85,381.3,94.25,2.75
2003-09-26,24.17,12493100,1.07,"1,029.85",370,93.53,2.69
2003-10-03,26.3,17105000,2.45,"1,038.06",374.1,91.79,2.71
2003-10-10,26.09,9375000,0.85,"1,039.32",372.2,92.6,2.96
2003-10-17,27,13272200,1.41,"1,028.91",389.2,91.51,2.94
2003-10-24,27.13,12137900,1.12,"1,050.71",385.1,92.88,2.93
2003-10-31,25.44,30034200,1.69,"1,053.21",383.9,93.2,3.05
2003-11-07,23.93,22768444,1.9,"1,050.35",398.5,91.6,3.08
2003-11-14,24.84,15203500,1.24,"1,035.28",396.6,90.75,3
2003-11-21,25.86,16522900,1.48,"1,058.20",398,90.28,2.97
2003-11-28,26.95,9804900,1.5,"1,061.50",407.3,89.19,3
2003-12-05,26.68,11920100,1.03,"1,074.14",410.1,88.46,2.87
2003-12-12,27.24,9485100,0.98,"1,088.66",409.9,88.53,2.97
2003-12-19,28.03,14067300,1.1,"1,095.89",412.8,87.93,3.07
2003-12-26,28.25,5607800,0.53,"1,108.48",416.6,86.93,3.08
2004-01-02,29.52,10407300,1.41,"1,121.86",427.3,85.39,3.44
2004-01-09,28.46,20533400,1.65,"1,139.83",407.6,88.05,3.6
2004-01-16,29.33,13063100,1.31,"1,141.55",408.6,86.85,3.47
2004-01-23,29.84,11594900,1.41,"1,131.13",402.9,87.42,2.95
2004-01-30,30.44,11023400,1.03,"1,142.76",404.2,86.2,3.03
2004-02-06,29.81,12562500,1.41,"1,145.81",410.8,85.68,3.05
2004-02-13,29.84,19687500,0.9,"1,144.11",398,87.4,3.02
2004-02-20,30.52,11921000,1.05,"1,144.94",397.3,87.42,2.97
2004-02-27,31,13335900,0.9,"1,156.86",402.1,88.23,3.05
2004-03-05,31.59,15008300,1.19,"1,120.57",396.1,89.09,3
2004-03-12,30.91,12143600,1.29,"1,109.78",413.2,88.54,2.85
2004-03-19,31.74,11200900,1.37,"1,108.06",422.7,89.28,2.85
2004-03-26,31.04,12262300,1.35,"1,141.81",422.5,88.85,2.85
2004-04-02,32.56,10467300,1.56,"1,139.32",420.7,89.29,2.85
2004-04-09,33.25,7882600,0.81,"1,134.61",401.6,90.24,2.57
2004-04-16,32.71,22830300,3.38,"1,140.60",395.7,91.36,2.63
2004-04-23,33.03,15011200,1.52,"1,107.30",388,90.68,2.5
2004-04-30,30.74,28459600,2.55,"1,098.70",379.6,91.31,2.56
2004-05-07,30.27,17108300,1.08,"1,095.70",377.6,91.78,2.42
2004-05-14,31.26,16970600,2.22,"1,093.56",385.4,90.57,2.37
2004-05-21,31.5,16773000,1.22,"1,120.68",394.9,88.98,2.42
2004-05-28,32.57,19681700,1.41,"1,122.50",391.7,88.59,2.43
2004-06-04,32.43,12983200,0.65,"1,136.47",386.6,90,2.41
2004-06-11,32.04,9707800,1.05,"1,135.02",395.7,89.43,2.3
2004-06-18,31.89,10617400,0.58,"1,134.43",403.2,89.22,2.2
2004-06-25,30.87,17454300,1.62,"1,125.38",399.3,88.18,2.12
2004-07-02,30.47,12387100,1,"1,112.81",408.5,87.67,2.1
2004-07-09,30.11,11258100,1.14,"1,101.39",407.4,87.3,2.14
2004-07-16,32.82,21167800,3.12,"1,086.20",391.1,89.46,2.1
2004-07-23,31.44,15906400,1.95,"1,101.72",392.4,90.11,2.1
2004-07-30,31.51,36090800,2.55,"1,063.97",400.8,88.46,2.09
2004-08-06,30.65,15082100,1.25,"1,064.80",399.8,87.97,1.97
2004-08-13,32.42,14587400,1.89,"1,098.35",414,88.23,2.05
2004-08-20,32.78,9532800,0.77,"1,107.77",403.8,89.8,2.03
2004-08-27,32.82,7049500,0.64,"1,113.63",401.8,89.66,2.05
2004-09-03,33.52,8913800,1.29,"1,123.92",403.1,88.37,2.02
2004-09-10,34.44,9589700,1.01,"1,128.55",406.9,89.1,1.84
2004-09-17,34.91,13070400,0.92,"1,110.11",408.9,88.59,1.97
2004-09-24,35.67,10398200,2.3,"1,131.50",421.2,87.76,2.47
2004-10-01,36.88,21000200,1.94,"1,122.14",424.5,87.55,2.55
2004-10-08,36.7,14762700,1.28,"1,108.20",420.1,87.22,2.5
2004-10-15,36.67,20739200,1.99,"1,095.74",425.6,85.97,2.18
2004-10-22,34.93,48508400,4.53,"1,130.20",430.3,84.98,2.27
2004-10-29,36.2,20131200,2.37,"1,166.17",435.3,84.07,2.3
2004-11-05,39.74,23620900,4.05,"1,184.17",439.3,83.71,2.45
2004-11-12,40.75,18966200,1.61,"1,170.34",448.1,83.32,2.55
2004-11-19,40.86,12168400,1.47,"1,182.65",450.4,81.81,2.33
2004-11-26,41.94,6860300,1.76,"1,191.17",457.8,80.98,2.3
2004-12-03,41.16,18405100,1.42,"1,188.00",435.3,82.59,2.28
2004-12-10,42.39,17803800,2.85,"1,194.20",442.9,82.23,3.03
2004-12-17,42.68,19748100,1.43,"1,210.13",442.9,81.31,3.13
2004-12-24,42.5,8737400,0.97,"1,211.92",439.4,81,3.4
2004-12-31,44.02,7853700,1.73,"1,186.19",420.6,83.72,3.04
2005-01-07,43.62,13968400,1.73,"1,184.52",424.1,83.13,2.77
2005-01-14,44.78,12234500,1.31,"1,167.87",427.9,83.34,2.82
2005-01-21,44.43,16265500,2.23,"1,171.36",428.1,83.53,2.88
2005-01-28,44.08,12556200,1.53,"1,203.03",415.9,84.45,3.2
2005-02-04,45.89,12888300,1.73,"1,205.30",422,84.61,3.5
2005-02-11,43.88,15983800,1.99,"1,201.59",428.4,83.52,3.34
2005-02-18,44.53,10868000,1.37,"1,211.37",437.3,82.65,3.5
2005-02-25,45.7,10714800,2.42,"1,222.12",436.3,82.53,3.57
2005-03-04,46.65,10509600,1.74,"1,200.08",448.1,81.42,3.43
2005-03-11,45.14,11721900,2.19,"1,189.65",441,82.1,3.79
2005-03-18,45.63,12677800,1.23,"1,171.42",426.1,84.11,3.7
2005-03-25,46.43,9825700,1.37,"1,172.92",428.3,84.4,3.48
2005-04-01,47.92,16080000,2.06,"1,181.20",428.8,84.41,3.63
2005-04-08,49.2,15233700,2.24,"1,142.62",426.5,84.5,3.49
2005-04-15,46.64,23409600,3.28,"1,152.12",435.6,83.45,4.48
2005-04-22,45.63,19752900,2.15,"1,156.85",437.4,84.42,5
2005-04-29,47.26,18685300,3.05,"1,171.35",428.2,84.62,5.29
2005-05-06,49.21,17732600,2.43,"1,154.05",422,86.1,4.85
2005-05-13,47.69,15427800,2.67,"1,189.28",419,86.67,5.38
2005-05-20,48.25,18485600,1.36,"1,198.78",422.4,86.41,5.73
2005-05-27,48.89,11472300,0.81,"1,196.02",425.8,88.04,5.99
2005-06-03,50.6,22722400,2.83,"1,198.11",429.3,88.72,6.41
2005-06-10,50.79,26605700,1.98,"1,216.96",440,87.56,6.15
2005-06-17,51.85,21813700,1.26,"1,191.57",442,88.7,6.22
2005-06-24,51.3,22268900,3.36,"1,194.44",430.3,90,6.43
2005-07-01,52.81,23551100,2.44,"1,211.86",425.2,90.15,6.53
2005-07-08,53.05,35806600,2.71,"1,227.92",422.8,89.62,7.05
2005-07-15,50.82,41048300,3.1,"1,233.68",426.4,89.52,6.35
2005-07-22,50.8,41109400,3.45,"1,234.18",432.8,89.23,7.55
2005-07-29,52.3,35988900,2.63,"1,226.42",439.7,87.95,7.44
2005-08-05,52.06,26753300,1.55,"1,230.39",448.2,86.83,7.78
2005-08-12,52.09,20553400,2.36,"1,219.71",439.1,88.49,7.53
2005-08-19,51.18,15326200,1.18,"1,205.10",439,87.83,7.67
2005-08-26,50.45,16835500,1.47,"1,218.02",447,86.25,8.18
2005-09-02,52.53,20831800,2.71,"1,241.48",451.5,86.89,8.34
2005-09-09,54.51,18269500,2.27,"1,237.91",461.8,88.04,8.25
2005-09-16,54.05,25927300,1.96,"1,215.29",465.5,88.98,8.33
2005-09-23,55,30565100,3.16,"1,228.81",472.3,89.35,8.45
2005-09-30,56.2,27890300,2,"1,195.90",477.7,88.95,9.33
2005-10-07,56.37,25083400,2.05,"1,186.57",471.8,89.18,9.13
2005-10-14,56.43,26840300,2.77,"1,179.59",469.1,90.18,9.7
2005-10-21,57.14,26021400,2.47,"1,198.41",478.6,89.46,10.05
2005-10-28,56.73,33870000,3.97,"1,220.14",459.8,91.16,11.25
2005-11-04,58.02,47214800,3.29,"1,234.72",471.3,91.89,12.03
2005-11-11,59.65,23314300,2.68,"1,248.27",488.2,91.87,13
2005-11-18,60.96,22885700,2.52,"1,268.25",494.3,91.98,14.9
2005-11-25,60.16,14008700,1.04,"1,265.08",507,91.88,14.09
2005-12-02,61.97,27394700,3.74,"1,259.37",530.2,91.21,12.97
2005-12-09,63.67,22310000,2.82,"1,267.32",505.9,89.67,12.27
2005-12-16,63.14,21395700,1.98,"1,268.66",505.2,90.55,12.58
2005-12-23,63.65,46664900,3.47,"1,248.29",521.2,90.96,11.73
2005-12-30,62.14,15692400,2.48,"1,285.45",543.3,88.62,13.28
2006-01-06,62.9,24861500,2.33,"1,287.61",559.3,88.66,13
2006-01-13,60.94,36968600,3.2,"1,261.49",556.3,88.78,12.61
2006-01-20,59.48,36948500,2.81,"1,283.72",561.1,89.19,14.52
2006-01-27,58.54,40766700,2.71,"1,264.03",571.6,89.74,13.34
2006-02-03,59.62,36545700,2.3,"1,266.99",553.5,90.47,13.4
2006-02-10,58.6,27360000,2.35,"1,287.24",554.6,90.56,13.27
2006-02-17,58,24617700,1.92,"1,289.43",561.2,90.58,13.68
2006-02-24,58.89,20106700,1.94,"1,287.23",570.6,89.63,13.56
2006-03-03,56.6,26347300,2.67,"1,281.42",543.9,90.88,14.52
2006-03-10,56.17,30441200,1.76,"1,307.25",557.6,88.53,14.59
2006-03-17,56.69,39371700,3.67,"1,302.95",563,89.69,13.52
2006-03-24,55.78,25280600,1.91,"1,294.87",586.7,89.39,13.35
2006-03-31,55.86,50670000,3.77,"1,295.50",592.7,89.31,13.72
2006-04-07,53.69,40367800,2.95,"1,289.12",600.1,89.37,14.08
2006-04-14,53.5,53420900,2.92,"1,311.28",635.5,87.77,13.73
2006-04-21,49.57,122227900,5.59,"1,310.61",657.7,85.88,12.47
2006-04-28,49.74,77863400,3.99,"1,325.76",687.6,84.92,12.25
2006-05-05,46.39,71311200,4.3,"1,291.24",715.2,83.83,12.02
2006-05-12,45.84,127054400,3.34,"1,267.03",660.8,84.73,11.02
2006-05-19,44.42,64425900,3.7,"1,280.16",654.2,85.19,10.64
2006-05-26,43.12,65877700,3.13,"1,288.22",641,84,10.01
2006-06-02,46.98,42352000,4.57,"1,252.30",612.8,85.71,9.14
2006-06-09,45.77,31025300,1.51,"1,251.54",581.7,85.94,8.94
2006-06-16,44.29,31884400,1.95,"1,244.50",588,86.45,9.04
2006-06-23,45.23,30031800,2.37,"1,270.20",619.3,84.9,9.97
2006-06-30,44.78,29008400,2.92,"1,265.48",638.2,84.64,9.38
2006-07-07,45.39,17109700,1.34,"1,236.20",671.4,85.78,8.75
2006-07-14,47.55,39112800,3.5,"1,240.29",623.4,85.67,9
2006-07-21,50,49897300,4.67,"1,278.55",641.4,85.19,9.63
2006-07-28,47.85,44513100,4.27,"1,279.36",649.6,84.38,8.97
2006-08-04,48.56,28499800,2.33,"1,266.74",638.1,85.39,8.9
2006-08-11,47.57,25933400,3.47,"1,302.30",615.8,84.98,9.82
2006-08-18,49.5,21656100,2.03,"1,295.09",624.9,85.3,8.99
2006-08-25,50.88,17464600,2.28,"1,311.01",629.6,84.89,9.44
2006-09-01,51.8,21182200,1.61,"1,298.92",614.3,85.96,9.73
2006-09-08,50.9,14832200,2.27,"1,319.66",580.3,86.01,9.78
2006-09-15,52.21,22121900,2.57,"1,314.78",592.7,84.87,10.42
2006-09-22,48.97,25401900,3.94,"1,335.85",604.2,85.68,10.08
2006-09-29,49.2,27523500,1.84,"1,349.59",576.8,86.2,10.6
2006-10-06,51.5,30746400,4.09,"1,365.62",592.7,86.87,11.66
2006-10-13,48.75,26458000,2.98,"1,368.60",596.4,86.06,12.08
2006-10-20,50.7,90506700,4.84,"1,377.34",601,85.34,12.24
2006-10-27,49.41,41194600,2.74,"1,364.30",632.3,85.54,11.95
2006-11-03,47.83,29534400,2.32,"1,380.90",633.2,84.88,12.6
2006-11-10,46.11,63360100,4.88,"1,401.20",625.6,85.29,12.19
2006-11-17,47.25,36693900,2.49,"1,400.95",632.1,84.53,13.54
2006-11-24,46.71,18847900,1.68,"1,396.71",650.6,82.42,12.44
2006-12-01,48.83,42701300,3.66,"1,409.84",631,83.3,12.23
2006-12-08,49.91,38512100,1.63,"1,427.09",619.1,84.07,11.85
2006-12-15,50.09,33132700,1.42,"1,410.76",622.3,83.67,10.6
2006-12-22,53.45,41550400,4.48,"1,418.30",641.1,83.43,10.26
2006-12-29,53.73,15269400,1.99,"1,409.71",609.9,84.4,11.03
2007-01-05,52.55,19731600,2.41,"1,430.73",629.9,84.82,11.43
2007-01-12,55.1,28741200,3.14,"1,430.50",639.5,84.68,11.52
2007-01-19,53.2,36238900,3.21,"1,422.18",647.7,85.11,11.37
2007-01-26,51.54,33667600,2.49,"1,448.39",651.5,84.79,11.18
2007-02-02,52.91,24830800,2.1,"1,438.06",672.3,84.75,12.4
2007-02-09,50.88,31159100,2.32,"1,455.54",672.8,83.99,10.77
2007-02-16,53.95,31386432,2.97,"1,451.19",686.7,83.99,10.77
2007-02-23,53.03,19512600,2.07,"1,387.17",647.1,83.64,9.42
2007-03-02,54.18,42271853,4.14,"1,402.84",655.1,84.21,9.52
2007-03-09,53,40054500,2.01,"1,386.95",657,83.23,9.27
2007-03-16,53.13,44731200,1.96,"1,436.11",660.3,83,9.75
2007-03-23,56.51,51706431,3.44,"1,420.86",669,82.66,9.8
2007-03-30,52.97,72441336,4.75,"1,443.76",679.4,82.76,9.89
2007-04-06,55.33,35624075,2.93,"1,452.85",689.9,81.925,10.41
2007-04-13,52.95,38836271,3.18,"1,484.35",695.8,81.45,10.71
2007-04-20,53.2,59962362,3.9,"1,494.07",688.2,81.35,10.95
2007-04-27,53.15,52502227,2.19,"1,505.62",692.9,81.62,10.93
2007-05-04,53.57,37581881,1.56,"1,505.85",675.5,82.02,10.51
2007-05-11,53.59,35862298,1.92,"1,522.75",665.1,82.11,10.45
2007-05-18,53.47,30308121,1.55,"1,515.73",658.3,82.27,10.95
2007-05-25,54.41,33673026,1.72,"1,536.34",676.9,82.29,11.07
2007-06-01,55.21,22852862,1.24,"1,507.67",650.3,82.69,10.9
2007-06-08,53.67,27043010,2.44,"1,532.91",658.7,82.86,10.54
2007-06-15,52.9,30067615,1.35,"1,502.56",657,82.11,9.96
2007-06-22,51.3,37854363,2.16,"1,503.35",653.9,81.69,9.9
2007-06-29,51.14,32701728,2.3,"1,530.44",658.1,81.26,10.38
2007-07-06,53.02,21292016,1.99,"1,552.50",670.6,80.39,10.5
2007-07-13,52.98,43842086,2.12,"1,534.10",688.1,80.15,11.27
2007-07-20,51.32,48064458,3.32,"1,458.95",663.4,80.81,10.39
2007-07-27,49.13,43359267,2.56,"1,433.06",678.1,80.06,10.21
2007-08-03,47.5,51326005,2.89,"1,453.64",675.3,80.595,10.61
2007-08-10,47.48,55804290,3.25,"1,445.94",660.9,81.36,10.58
2007-08-17,49.8,47750195,2.3,"1,479.37",671.5,80.61,10.47
2007-08-24,49.61,35345828,2.37,"1,473.99",678.8,80.745,10.89
2007-08-31,50.01,31498580,2.03,"1,453.55",706.4,79.91,10.87
2007-09-07,49.19,22475695,1.77,"1,484.25",714.4,79.62,11.64
2007-09-14,49.91,30672700,1.38,"1,525.75",735.5,78.48,11.87
2007-09-21,49.91,38102825,0.95,"1,526.75",750,77.625,12.56
2007-09-28,48.43,48600526,2.1,"1,557.59",747.2,78.235,13.5
2007-10-05,47.7,45153300,2.39,"1,561.80",753.8,78.16,13.69
2007-10-12,49.69,44272646,2.3,"1,500.63",768.4,77.37,13.33
2007-10-19,47.45,52452900,2.38,"1,535.28",787.5,76.98,14.77
2007-10-26,47.99,34220900,2.42,"1,509.65",811.8,76.3,15.6
2007-11-02,48.94,33579259,2.22,"1,453.70",838.3,75.39,13.75
2007-11-09,51.67,45739752,3.72,"1,458.74",790.4,75.84,13.98
2007-11-16,53.42,48553731,2.32,"1,440.70",828.2,74.86,14.54
2007-11-23,54.07,26892411,1.43,"1,481.14",789.1,76.17,14.45
2007-11-30,55,35369340,1.79,"1,504.66",800.2,76.34,15.27
2007-12-07,56.65,42459039,3.09,"1,467.95",798,77.44,15.58
2007-12-14,56.73,52091123,3.23,"1,484.46",815.4,77.74,16.23
2007-12-21,58.99,34625304,3.09,"1,478.49",831.8,76.235,16.37
2007-12-28,58.28,13545435,1.38,"1,411.63",869.3,75.82,14.88
2008-01-04,56,23208009,2.63,"1,401.02",901.3,76.04,15.37
2008-01-11,55.91,36166478,2.41,"1,325.19",885,76.5,12.48
2008-01-18,54.4,38692905,3.39,"1,330.61",913.7,76.115,14.33
2008-01-25,50,55966922,4.86,"1,395.42",913.5,75.565,15.28
2008-02-01,50.1,48707599,2.9,"1,331.29",922.3,76.82,13.59
2008-02-08,48.2,30771620,2.64,"1,349.99",906.1,76.21,13.82
2008-02-15,47.74,59982483,4.65,"1,353.11",947.8,75.575,13.47
2008-02-22,47.36,21157555,1.75,"1,330.63",977.5,73.75,13.84
2008-02-29,46.48,37448327,3.26,"1,293.37",976.8,73.045,12.6
2008-03-07,45.21,36530546,2.23,"1,288.14","1,002.00",71.675,12.88
2008-03-14,37.19,122559118,11.06,"1,329.51",922.1,73.23,13.23
2008-03-21,35.32,68117218,3.15,"1,315.22",936.5,72.105,12.93
2008-03-28,34.4,51965312,2.19,"1,370.40",913.2,72.36,13.62
2008-04-04,36.5,49837503,3.06,"1,332.83",927,72.065,12.72
2008-04-11,35.87,40306291,2.6,"1,390.33",915.2,72.255,13.54
2008-04-18,37.25,41283435,2.57,"1,397.84",889.7,73.03,12.28
2008-04-25,33.99,74844247,4.69,"1,413.90",860,73.69,12.74
2008-05-02,33.47,73799990,2.04,"1,388.28",888,73.225,12.77
2008-05-09,32.94,44233487,1.54,"1,425.35",902.5,72.96,12.5
2008-05-16,32.32,55237788,1.69,"1,375.93",928.2,71.97,11.21
2008-05-23,34.75,73935162,3.32,"1,400.38",891.5,72.95,11.68
2008-05-30,34.21,44721489,1.23,"1,360.68",899,72.43,10.82
2008-06-06,33.03,54306500,1.43,"1,360.03",873.1,74.17,10.77
2008-06-13,30.74,63964210,3.25,"1,317.93",903.7,73.38,10.1
2008-06-20,27.12,105921513,3.81,"1,278.38",915.1,72.67,9.43
2008-06-27,26.01,70445567,1.41,"1,262.90",936,72.99,8.31
2008-07-04,22.96,77458414,4.58,"1,239.49",963.2,72.345,8.11
2008-07-11,22.16,84610231,2.55,"1,260.68",960.6,72.425,9.16
2008-07-18,23.9,77582434,3.09,"1,257.76",929.3,73.075,9.61
2008-07-25,27.45,88888376,4.37,"1,260.31",912.9,73.6,9.07
2008-08-01,28.13,54942592,2.35,"1,296.32",860.7,76.01,11.24
2008-08-08,31,52026502,3.69,"1,298.20",788.4,77.35,11.46
