Date,Close,Volume,PriceRange
2003-01-03,32.16,21713600,3.46
2003-01-10,32.2,20862300,1.6
2003-01-17,32.99,14645700,1.12
2003-01-24,30.27,14515000,2.64
2003-01-31,29,15700800,1.58
2003-02-07,28.45,15437900,1.34
2003-02-14,28.25,13767500,2.05
2003-02-21,28.58,10799700,1.44
2003-02-28,28.14,13241300,1.39
2003-03-07,28.39,15403900,1.32
2003-03-14,29.18,12067500,1.85
2003-03-21,31.82,17031900,3.15
2003-03-28,29.95,16224400,2.13
2003-04-04,31.54,18995900,3.29
2003-04-11,31.1,12756200,2.59
2003-04-17,30.73,12819400,2.18
2003-04-25,29.92,16129400,1.84
2003-05-02,32.34,20099000,2.44
2003-05-09,33.65,16374000,1.64
2003-05-16,31.94,17527900,1.98
2003-05-23,30.2,17975400,1.82
2003-05-30,30.79,14307200,1.74
2003-06-06,32.56,20464600,2.73
2003-06-13,31.75,15048700,1.45
2003-06-20,32.25,14232300,1.21
2003-06-27,30.27,33049000,3.5
2003-07-03,29.82,19902100,0.97
2003-07-11,30.87,19828400,1.35
2003-07-18,30.18,19389800,1.35
2003-07-25,29.5,20482100,1.48
2003-08-01,29.4,18431100,1.21
2003-08-08,30.04,18966900,1.01
2003-08-15,30.29,11193700,0.71
2003-08-22,31.25,16033800,1.4
2003-08-29,32.57,12619800,1.59
2003-09-05,31.5,16600900,1.53
2003-09-12,32.1,17822200,1.56
2003-09-19,32.61,14959700,1.19
2003-09-26,32.06,14463600,1.1
2003-10-03,32.06,24004400,2.57
2003-10-10,32.39,15113900,1.39
2003-10-17,32.79,13134900,0.78
2003-10-24,33.24,12916700,0.76
2003-10-31,34.82,14881900,2.4
2003-11-07,36.18,14486405,1.84
2003-11-14,35.87,11910400,1.65
2003-11-21,35.75,9754700,1.03
2003-11-28,36.81,7379900,1.1
2003-12-05,35.95,12814000,1.56
2003-12-12,36.65,16073900,1.79
2003-12-19,35.31,16729900,1.84
2003-12-26,35.72,12302800,1.49
2004-01-02,35.71,10023100,1.12
2004-01-09,33.86,22166100,2.05
2004-01-16,34.69,15115800,1.84
2004-01-23,34.86,9581500,0.79
2004-01-30,34.55,13544100,1.05
2004-02-06,34.29,16685300,1.4
2004-02-13,34.47,17196200,1.22
2004-02-20,35.2,11743100,0.97
2004-02-27,35.66,14870900,0.91
2004-03-05,35.11,14553100,1.15
2004-03-12,33.95,14219900,1.67
2004-03-19,33.51,14730200,1.48
2004-03-26,32.95,20335100,1.6
2004-04-02,33,18011500,0.82
2004-04-09,33.11,13350200,0.96
2004-04-16,32.82,15240800,0.97
2004-04-23,32.91,13349800,1.03
2004-04-30,34.52,16412000,1.81
2004-05-07,34.55,16746500,0.89
2004-05-14,33.6,16565900,1.53
2004-05-21,33.8,13979300,1.45
2004-05-28,35.01,12903600,1.55
2004-06-04,34.44,10718900,0.93
2004-06-11,34.62,7775300,0.89
2004-06-18,34.9,12014400,0.62
2004-06-25,36.1,14803200,1.44
2004-07-02,35.91,12890600,1.31
2004-07-09,36.39,9711700,1.14
2004-07-16,37.41,16610100,1.33
2004-07-23,36.2,13194600,1.8
2004-07-30,36.47,13279900,1.94
2004-08-06,35.01,12682500,1.93
2004-08-13,36.09,10235900,1.43
2004-08-20,37,12273000,1.67
2004-08-27,36.64,9527300,0.69
2004-09-03,37.76,10140000,2.17
2004-09-10,37.69,8261300,0.97
2004-09-17,37.07,13661700,1.22
2004-09-24,36.26,11495200,1.26
2004-10-01,36.07,15273000,1.19
2004-10-08,35.96,13368700,1.41
2004-10-15,35.69,12837800,0.86
2004-10-22,35.5,11915300,1.16
2004-10-29,35.89,14140000,1.12
2004-11-05,38.58,17183200,3.06
2004-11-12,39.24,13690200,1.19
2004-11-19,38.1,11535300,1.5
2004-11-26,38.62,7449100,1.04
2004-12-03,38.98,13546400,1.14
2004-12-10,38.87,11322300,0.92
2004-12-17,38.32,12104100,1.17
2004-12-24,38.74,8766600,0.78
2004-12-31,38.37,8862700,0.85
2005-01-07,41.5,30989900,2.14
2005-01-14,41.63,14244900,0.73
2005-01-21,42.22,20131000,1.99
2005-01-28,42.87,14725200,1.4
2005-02-04,44.17,14201900,1.84
2005-02-11,42.81,13015700,1.67
2005-02-18,42.88,17085800,1.67
2005-02-25,42.66,10501200,1.51
2005-03-04,45.04,16877200,2.96
2005-03-11,44.11,13068700,1.3
2005-03-18,45.2,17723500,2.09
2005-03-25,46.23,18467300,1.75
2005-04-01,43.71,21460100,2.52
2005-04-08,44.17,12267000,1.45
2005-04-15,43.07,15599700,1.47
2005-04-22,41.87,16483600,1.84
2005-04-29,43.06,13882500,1.45
2005-05-06,44.09,12336700,1.39
2005-05-13,44.05,10744200,1.46
2005-05-20,45.97,13431400,2.49
2005-05-27,45.52,10320200,1.39
2005-06-03,45.87,10340800,1.5
2005-06-10,46.1,12335300,0.89
2005-06-17,45.89,12636700,1.15
2005-06-24,44.38,11469100,1.87
2005-07-01,46.08,19253400,2.53
2005-07-08,46.89,10137900,1.19
2005-07-15,47.1,11973600,0.87
2005-07-22,46.68,10740500,1.13
2005-07-29,47.86,12465600,1.98
2005-08-05,47.29,12757100,1.32
2005-08-12,47.94,12410200,1.87
2005-08-19,46.91,10357600,1.54
2005-08-26,46.14,11796400,1.43
2005-09-02,45.13,16651000,1.7
2005-09-09,44.91,12943300,1.83
2005-09-16,45.17,15683300,1.36
2005-09-23,42.51,22976100,3.19
2005-09-30,43.45,30958000,2.5
2005-10-07,44,23030100,1.68
2005-10-14,44,18790700,1.8
2005-10-21,45.02,20087300,2.94
2005-10-28,44.7,16412200,1.67
2005-11-04,46.09,24939400,1.67
2005-11-11,47.07,14765800,1.39
2005-11-18,47.19,15031300,2
2005-11-25,47.9,7328400,1.29
2005-12-02,46.17,17380000,2.59
2005-12-09,46.36,15811400,1.72
2005-12-16,46.29,13294400,1.03
2005-12-23,45.02,11310600,2.02
2005-12-30,44.26,10176300,1.13
2006-01-06,43.37,19893200,2.28
2006-01-13,43.39,20813400,0.88
2006-01-20,43.13,15104600,1.68
2006-01-27,42.89,15916900,1.54
2006-02-03,43.67,15390300,1.59
2006-02-10,43.26,13687400,1.4
2006-02-17,45.91,16782400,3.54
2006-02-24,45.44,9678500,1.27
2006-03-03,44.39,13841700,1.68
2006-03-10,45.45,13902100,2
2006-03-17,45.32,14994300,1.31
2006-03-24,44.37,15223000,1.36
2006-03-31,43.13,19829800,2.03
2006-04-07,43.33,18588300,1.93
2006-04-14,43.12,11601400,1.2
2006-04-21,42.41,17167800,1.62
2006-04-28,41.93,14434100,1.01
2006-05-05,41.54,23406700,2.11
2006-05-12,39.97,20673500,2.52
2006-05-19,41.2,22882000,2
2006-05-26,41.3,18913800,1.32
2006-06-02,42.65,17948900,2.69
2006-06-09,42.61,22792900,1.91
2006-06-16,43.2,21326200,1.77
2006-06-23,43.61,19726700,1.05
2006-06-30,44.84,23448300,1.66
2006-07-07,45.85,14482300,1.33
2006-07-14,45.99,19575800,1.35
2006-07-21,46.55,21297800,1.79
2006-07-28,46.93,16742000,1.47
2006-08-04,48.61,17655400,3.07
2006-08-11,48.42,14900200,1.31
2006-08-18,48.65,16007600,1.59
2006-08-25,47.82,11895400,1.35
2006-09-01,49.85,11629400,1.97
2006-09-08,50.91,15308100,1.16
2006-09-15,49.96,36560800,2.57
2006-09-22,46.9,46993700,4.67
2006-09-29,44.39,63046500,3.55
2006-10-06,42.66,67105000,3.74
2006-10-13,44.38,37706900,2.32
2006-10-20,43.58,24905700,1.49
2006-10-27,42.84,28634200,1.43
2006-11-03,42.82,43405300,2.33
2006-11-10,42.37,27604500,1.74
2006-11-17,42,37765600,1.29
2006-11-24,40.66,24658400,1.45
2006-12-01,40.27,36799200,1.4
2006-12-08,43.63,42256200,3.86
2006-12-15,44.5,24624600,1.9
2006-12-22,46.68,30168800,2.78
2006-12-29,45.89,13159100,1.1
2007-01-05,45.5,13679200,1.3
2007-01-12,46.2,20005100,1.46
2007-01-19,46.01,12978600,0.8
2007-01-26,45.19,18686500,1.41
2007-02-02,45.32,20794800,1.18
2007-02-09,45.43,17493400,1.11
2007-02-16,46.01,21788388,1.5
2007-02-23,45.32,14912100,1.36
2007-03-02,44.16,26415959,2.25
2007-03-09,44.59,24266100,1.95
2007-03-16,46.26,36595311,2.79
2007-03-23,47.77,29040737,1.81
2007-03-30,45.89,30160813,3.58
2007-04-06,46.24,14207867,0.91
2007-04-13,45.92,20872338,1.25
2007-04-20,45.8,18850525,1
2007-04-27,45.02,25138951,1.32
2007-05-04,44.82,29114212,1.62
2007-05-11,44.14,22088259,1.27
2007-05-18,45.74,25668352,1.79
2007-05-25,45.09,16600444,1.37
2007-06-01,45.13,17614477,0.91
2007-06-08,44.31,23407702,1.51
2007-06-15,44.26,22553198,1.27
2007-06-22,44.97,33412323,1.94
2007-06-29,43.54,32298410,2.39
2007-07-06,44.41,18685453,1.09
2007-07-13,45.2,30527990,1.86
2007-07-20,45.49,35389132,1.59
2007-07-27,44.55,36209261,1.35
2007-08-03,44.09,28254246,1.46
2007-08-10,46.42,40090616,3.97
2007-08-17,45.67,36885330,2.51
2007-08-24,45.1,19077021,1.25
2007-08-31,45.07,18439985,1.72
2007-09-07,44.15,17974105,1.91
2007-09-14,45.28,19172370,1.88
2007-09-21,45.41,22958431,1.81
2007-09-28,47.24,28499083,3.09
2007-10-05,39.3,151462399,8.58
2007-10-12,38.82,47138518,1.01
2007-10-19,37.85,39645610,1.16
2007-10-26,40.18,56798777,3.3
2007-11-02,39.11,29576362,1.6
2007-11-09,38.1,34855895,1.23
2007-11-16,39.97,52569821,2.35
2007-11-23,39.73,25539519,1.03
2007-11-30,36.59,48094318,3.48
2007-12-07,37.11,38756979,1.38
2007-12-14,36.59,41386019,1.7
2007-12-21,38.47,55881398,3.14
2007-12-28,38.62,15397062,1.17
2008-01-04,34.29,39122041,4.49
2008-01-11,33.7,48552630,2.41
2008-01-18,33.71,44245969,2.04
2008-01-25,34.28,44686563,3.16
2008-02-01,36.32,37082685,2.87
2008-02-08,35.08,33832280,2.09
2008-02-15,35.47,28218019,1.6
2008-02-22,37.41,25690566,2.26
2008-02-29,36.51,24375642,1.6
2008-03-07,35.53,30879243,2.39
2008-03-14,35.96,28870225,2.2
2008-03-21,36.78,32335513,2.17
2008-03-28,37.43,29819425,1.74
2008-04-04,37.9,26994876,1.76
2008-04-11,36.08,30750761,2.74
2008-04-18,35.96,25081845,1.3
2008-04-25,35.49,22632373,1.23
2008-05-02,35.28,26129274,1.41
2008-05-09,34.99,22869306,1.1
2008-05-16,36.37,21020660,1.69
2008-05-23,35.09,23024312,1.63
2008-05-30,36.02,20722786,1.17
2008-06-06,35.53,30680052,1.7
2008-06-13,36.26,26891974,1.17
2008-06-20,35.07,29898612,1.59
2008-06-27,32.97,48967821,3.41
2008-07-04,31.45,36780533,1.8
2008-07-11,32.72,53702529,2.38
2008-07-18,34.18,40480218,2.92
2008-07-25,33.56,30981006,1.9
2008-08-01,33.93,29714059,1.95
2008-08-08,36.55,31378463,3.22
2008-08-15,37.27,29793201,1.64
2008-08-22,36.47,22304352,2.1
2008-08-29,36.43,27125878,1.78
2008-09-05,34.59,33759253,3.2
2008-09-12,36.07,40004421,1.98
2008-09-19,32.96,61684525,3.8
2008-09-26,32.73,37328007,1.96
2008-10-03,27.96,58025116,4.7
2008-10-10,23.22,77284863,6.29
2008-10-17,23.3,70708258,4.41
2008-10-24,22.59,45281902,3.57
2008-10-31,25.46,53077167,4.8
2008-11-07,23.88,32849309,2.64
2008-11-14,23.43,35784348,2.53
2008-11-21,23.16,49578618,3.09
2008-11-28,24.74,30027777,2.21
2008-12-05,25.94,42845390,3.23
2008-12-12,26.15,35403152,1.67
2008-12-19,26.08,41195439,1.26
2008-12-26,23.82,20607156,1.73
2009-01-02,25.55,24355877,2.24
2009-01-09,26.15,43140235,2.21
2009-01-16,26.91,43117083,2
2009-01-23,26.93,34820382,1.67
2009-01-30,27.41,44327240,1.88
2009-02-06,28.16,45464223,2.26
2009-02-13,26.13,36260085,2.22
2009-02-20,25.08,38485195,2.26
2009-02-27,23.86,58105106,2.21
2009-03-06,22.09,61214764,2.33
2009-03-13,23.88,39719369,2.71
2009-03-20,24.29,46158797,1.45
2009-03-27,26.39,58660460,1.97
2009-04-03,26.91,49588101,2.5
2009-04-10,28.98,34975682,2.76
2009-04-17,30.02,45079070,2.67
2009-04-24,29.59,40653619,1.84
2009-05-01,31.53,43788849,2.96
2009-05-08,31.39,36649131,1.95
2009-05-15,29.78,29909560,2.27
2009-05-22,29.56,26221809,1.9
2009-05-29,29.79,30477299,1.67
2009-06-05,30.83,34946712,1.61
2009-06-12,31.18,27091749,1
2009-06-19,31.43,41951673,1.83
2009-06-26,29.8,51824947,1.33
2009-07-03,28.7,38569932,1.36
2009-07-10,28.84,35020349,2.03
2009-07-17,29.82,35326806,1.53
2009-07-24,30.42,38409225,1.09
2009-07-31,31.05,26483532,1.69
2009-08-07,30.72,32359090,1.46
2009-08-14,31.62,28483834,1.56
2009-08-21,31.63,29060772,1.24
2009-08-28,33.68,36515790,2.71
2009-09-04,33.84,39942984,1.53
2009-09-11,34.08,21442926,0.78
2009-09-18,34.5,27352459,1.01
2009-09-25,33.68,25406050,1.42
2009-10-02,38.05,67813012,5.11
2009-10-09,39.45,39833203,2.15
2009-10-16,40.37,44069619,2.33
2009-10-23,39.05,28259005,1.75
2009-10-30,37.83,46567450,2.62
2009-11-06,39.57,48224500,2.41
2009-11-13,39.38,34398309,1.16
2009-11-20,38.97,32015683,1.24
2009-11-27,39.01,14758772,1.27
2009-12-04,37.86,39271084,2.2
2009-12-11,38.81,33090286,1.98
2009-12-18,36.64,45866188,3.34
2009-12-25,37.48,33178509,2.48
2010-01-01,36.72,11736130,0.95
2010-01-08,36.99,39141096,1.38
2010-01-15,36.6,28499062,0.79
2010-01-22,35.99,26488607,1.3
2010-01-29,36.05,33465483,1.08
2010-02-05,33.31,66876944,3.84
2010-02-12,33.49,37093362,0.87
2010-02-19,34.86,23054628,1.6
2010-02-26,35.24,40259032,2.09
2010-03-05,34.99,41750990,1.1
2010-03-12,33.93,43886947,1.7
2010-03-19,34.53,30080195,1.28
2010-03-26,36.79,47090474,2.29
2010-04-02,37.75,32689268,1.1
2010-04-09,37.07,31187697,1.45
2010-04-16,35.86,30281898,1.12
2010-04-23,35.86,21563518,0.75
2010-04-30,35.15,28354540,1.37
2010-05-07,34.87,46764821,3.69
2010-05-14,35.38,34056717,1.64
2010-05-21,33.1,47967048,3.67
2010-05-28,32.04,36192566,1.42
2010-06-04,30.84,32571026,2.5
2010-06-11,29.48,96976617,2.52
2010-06-18,30.09,78627930,2.33
2010-06-25,26.93,82137531,3.65
2010-07-02,26.36,68236302,1.03
2010-07-09,28.4,44955565,1.96
2010-07-16,29.21,68870420,1.98
2010-07-23,30.14,49077545,1.57
2010-07-30,28.55,51272204,2.26
2010-08-06,28,39245403,1.78
2010-08-13,28.17,36955259,0.96
2010-08-20,28.45,39009481,0.76
2010-08-27,27.32,36789549,2.03
2010-09-03,28.3,35688937,2.18
2010-09-10,28.96,21086342,1
2010-09-17,29.21,28399343,0.59
2010-09-24,30.36,38333199,1.35
2010-10-01,33.68,63938538,3.95
2010-10-08,33.98,36338729,1.51
2010-10-15,34.58,34370462,1.68
2010-10-22,34.07,26017167,1.23
2010-10-29,33.88,30029244,1.24
2010-11-05,35.14,43203184,2.4
2010-11-12,34.83,25761081,0.92
2010-11-19,34.76,30372087,1.14
2010-11-26,33.68,19283674,1.56
2010-12-03,36.86,44229599,3.89
2010-12-10,36.43,32056763,1.06
2010-12-17,37.58,41237697,1.6
2010-12-24,39.19,43318521,3.43
2010-12-31,38.96,18816875,0.81
2011-01-07,40.08,39395630,1.47
2011-01-14,41.44,35845772,1.95
2011-01-21,41.69,23169856,1.13
2011-01-28,40.36,28891649,1.54
2011-02-04,42.37,33734607,2.93
2011-02-11,42.58,21975399,0.84
2011-02-18,42.74,24458765,1.17
2011-02-25,41.97,26158782,1.75
2011-03-04,42.23,53349857,2.95
2011-03-11,41.93,27184235,1.65
2011-03-18,40.91,35129530,7.1
2011-03-25,39.64,66628691,3.54
2011-04-01,40.94,24697881,1.76
2011-04-08,41.01,25606652,1.2
2011-04-15,41.87,26104296,1.32
2011-04-22,42.69,19615116,1.64
2011-04-29,42.72,23059605,0.89
2011-05-06,42.34,31832205,1.12
2011-05-13,44.97,33367448,2.72
2011-05-20,44.37,27927552,1.58
2011-05-27,43.71,23755677,1.26
2011-06-03,43.15,24431611,1.46
2011-06-10,42.97,27505004,1.22
2011-06-17,44.67,29332527,1.93
2011-06-24,41.39,66758515,4.02
2011-07-01,42.83,31723653,1.49
2011-07-08,44.07,23212129,1.94
2011-07-15,41.93,31056149,2.31
2011-07-22,40.02,59389701,2.92
2011-07-29,39.04,30995022,1.36
2011-08-05,37.03,44051886,3.7
2011-08-12,35.22,66987440,2.78
2011-08-19,34.45,54315891,3.71
2011-08-26,34.51,44625599,1.84
2011-09-02,34.77,29054982,1.48
2011-09-09,35.33,33170616,2.55
2011-09-16,36.96,36050751,2.68
2011-09-23,34.89,31240536,3.11
2011-09-30,32.89,66277441,4.07
2011-10-07,33.41,41013733,2.12
2011-10-14,33,35606056,1.55
2011-10-21,34.14,33983047,1.5
2011-10-28,33.81,40562211,1.88
2011-11-04,33.17,33578130,1.46
2011-11-11,32.85,45003216,1.71
2011-11-18,32.63,41279899,1.05
2011-11-25,32.47,45885150,2.97
2011-12-02,33.12,49749778,1.86
2011-12-09,34.22,41418570,1.45
2011-12-16,34.13,38008866,1.11
2011-12-23,35.34,65272516,4.54
2011-12-30,33.06,27464001,2.2
2012-01-06,33.08,33590107,1.38
2012-01-13,32.63,39302750,2.09
2012-01-20,33.48,28198673,1.07
2012-01-27,34.23,41474212,1.71
2012-02-03,33.65,57282487,1.14
2012-02-10,34.54,67531614,2.39
2012-02-17,34.71,51775067,1.54
2012-02-24,33.86,26021900,1.04
2012-03-02,32.69,47751411,1.36
2012-03-09,33.48,39400636,1.18
2012-03-16,34.21,42404449,1.42
2012-03-23,33.56,29799962,0.94
2012-03-30,33.49,57659388,2.14
2012-04-06,32.84,41353606,1.93
2012-04-13,33.04,38420112,1.4
2012-04-20,35.93,60520938,3.02
2012-04-27,35.67,28329546,0.78
2012-05-04,33.65,41613755,1.99
2012-05-11,33.24,35289875,1.17
2012-05-18,31.31,34534532,2.03
2012-05-25,31.36,26470019,0.64
2012-06-01,29.93,26266189,1.84
2012-06-08,31.16,32808320,1.31
2012-06-15,31.8,27023558,1.17
2012-06-22,29.57,128389695,3.65
2012-06-29,29.58,47952499,0.76
2012-07-06,29.62,30341144,0.68
2012-07-13,30.58,40006124,1.3
2012-07-20,34.6,93298136,4.73
2012-07-27,35.72,64372558,2.32
2012-08-03,35.8,52214651,1.61
2012-08-10,36.17,29138331,0.66
2012-08-17,35.84,27389667,1
2012-08-24,35.65,23265715,0.53
2012-08-31,35.76,25487334,0.84
2012-09-07,34.94,37423086,1.56
2012-09-14,36.02,25741826,1.28
2012-09-21,35.11,34026181,0.9
2012-09-28,36.44,42025795,1.75
2012-10-05,36.13,39145543,1.44
2012-10-12,35.94,29011358,1.13
2012-10-19,35.79,32043349,0.99
2012-10-26,35.19,27502747,1.29
2012-11-02,34.89,19211054,0.94
2012-11-09,32.66,41886861,2.16
2012-11-16,32.16,27565753,1.14
2012-11-23,33.09,15613913,0.82
2012-11-30,33.91,26586645,1.4
2012-12-07,36.1,37807768,2.19
2012-12-14,36.76,36102371,1.13
2012-12-21,36.31,47818405,1.98
2012-12-28,36.54,20268602,0.78
2013-01-04,37.18,31971001,2.07
2013-01-11,39.1,41623913,1.78
2013-01-18,39.21,26673910,0.96
2013-01-25,39.67,19538259,0.68
2013-02-01,40.31,37096569,0.89
2013-02-08,41.4,31626404,1.68
2013-02-15,41.15,34520225,1.03
2013-02-22,41.81,20192689,0.68
2013-03-01,41.32,25154063,1.58
2013-03-08,40.64,36541988,2.05
